vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|15 Jun 2004 21:41:46 -0000
vti_extenderversion:SR|5.0.2.2623
vti_author:SR|BEARNETXP\\Peter Baston
vti_modifiedby:SR|BEARNETXP\\Peter Baston
vti_timecreated:TR|15 Jun 2004 21:41:46 -0000
vti_syncwith_homepages.demon.co.uk\:21/docroot/nwcr:TR|15 Jun 2004 21:41:46 -0000
vti_syncofs_homepages.demon.co.uk\:21/docroot/nwcr:TW|02 Sep 2007 19:17:00 -0000
vti_syncwith_www.bearnet.demon.co.uk\:21/docroot/nwcr:TR|15 Jun 2004 21:41:46 -0000
vti_syncofs_www.bearnet.demon.co.uk\:21/docroot/nwcr:TW|08 Sep 2007 18:22:00 -0000
vti_syncwith_homepages.demon.co.uk\:21/%2fdocroot/nwcr:TR|15 Jun 2004 21:41:46 -0000
vti_syncofs_homepages.demon.co.uk\:21/%2fdocroot/nwcr:TW|28 Jul 2009 20:40:00 -0000
vti_syncwith_72.1.216.118\:21:TR|15 Jun 2004 21:41:46 -0000
vti_syncofs_72.1.216.118\:21:TW|21 Feb 2012 13:38:00 -0000
vti_syncofs_72.1.216.118\:21/www:TW|21 Feb 2012 13:55:00 -0000
vti_syncwith_72.1.216.118\:21/www:TR|15 Jun 2004 21:41:46 -0000
vti_syncwith_ftp.nwcr.org.uk\:21/www:TR|15 Jun 2004 21:41:46 -0000
vti_syncofs_ftp.nwcr.org.uk\:21/www:TW|21 Feb 2012 14:32:00 -0000
