vti_encoding:SR|utf8-nl
104.06.15 22:41 B c:\\My Documents\\My Webs\\nwcr\\images\\_vti_cnf\\Undercon.gif --> homepages.demon.co.uk /vol2/demon.co.uk/b/e/a/bearnet/nwcr/images/_vti_cnf Undercon.gif
vti_timelastmodified:TR|15 Jun 2004 21:41:28 -0000
vti_extenderversion:SR|4.0.2.2717
vti_syncwith_homepages.demon.co.uk\:21/docroot/nwcr:TR|15 Jun 2004 21:41:28 -0000
vti_syncofs_homepages.demon.co.uk\:21/docroot/nwcr:TW|02 Sep 2007 19:17:00 -0000
vti_syncwith_www.bearnet.demon.co.uk\:21/docroot/nwcr:TR|15 Jun 2004 21:41:28 -0000
vti_syncofs_www.bearnet.demon.co.uk\:21/docroot/nwcr:TW|08 Sep 2007 18:22:00 -0000
vti_syncwith_homepages.demon.co.uk\:21/%2fdocroot/nwcr:TR|15 Jun 2004 21:41:28 -0000
vti_syncofs_homepages.demon.co.uk\:21/%2fdocroot/nwcr:TW|28 Jul 2009 20:41:00 -0000
vti_syncwith_72.1.216.118\:21:TR|15 Jun 2004 21:41:28 -0000
vti_syncofs_72.1.216.118\:21:TW|21 Feb 2012 13:36:00 -0000
vti_syncofs_72.1.216.118\:21/www:TW|21 Feb 2012 13:52:00 -0000
vti_syncwith_72.1.216.118\:21/www:TR|15 Jun 2004 21:41:28 -0000
vti_syncwith_ftp.nwcr.org.uk\:21/www:TR|15 Jun 2004 21:41:28 -0000
vti_syncofs_ftp.nwcr.org.uk\:21/www:TW|21 Feb 2012 14:34:00 -0000
